".rownames","Top10.fctr","Top10.fctr.predict.MFO.myMFO_classfr.prob","Top10.fctr.predict.MFO.myMFO_classfr","Top10.fctr.predict.MFO.myMFO_classfr.accurate"
"75551","N",0.147201777530898,"N",TRUE
"75561","N",0.147201777530898,"N",TRUE
"75571","N",0.147201777530898,"N",TRUE
"75581","N",0.147201777530898,"N",TRUE
"75591","N",0.147201777530898,"N",TRUE
"75601","N",0.147201777530898,"N",TRUE
"75611","Y",0.147201777530898,"N",FALSE
"75621","Y",0.147201777530898,"N",FALSE
"75631","Y",0.147201777530898,"N",FALSE
"75641","Y",0.147201777530898,"N",FALSE
"75651","N",0.147201777530898,"N",TRUE
"75661","N",0.147201777530898,"N",TRUE
"75671","N",0.147201777530898,"N",TRUE
"75681","N",0.147201777530898,"N",TRUE
"75691","N",0.147201777530898,"N",TRUE
"75701","N",0.147201777530898,"N",TRUE
"75711","N",0.147201777530898,"N",TRUE
"75721","N",0.147201777530898,"N",TRUE
"75731","N",0.147201777530898,"N",TRUE
"75741","Y",0.147201777530898,"N",FALSE
